Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:54875 backend=nccl
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.68s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.65s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.29s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.45s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.03 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.164012 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 2025-12-17 03:31:43,880 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 2025-12-17 03:31:43,888 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.41 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  23%|██▎       | 113/500 [00:00<00:00, 1126.19it/s]
Adding requests:  50%|█████     | 252/500 [00:00<00:00, 1277.51it/s]
Adding requests:  80%|███████▉  | 398/500 [00:00<00:00, 1356.92it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1346.26it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:19:00,  1.04s/it, est. speed input: 37.33 toks/s, output: 165.07 toks/s]
Processed prompts:   0%|          | 32/8000 [00:18<1:03:48,  2.08it/s, est. speed input: 81.40 toks/s, output: 312.72 toks/s]
Processed prompts:   1%|          | 48/8000 [00:22<53:10,  2.49it/s, est. speed input: 112.03 toks/s, output: 424.60 toks/s] 
Processed prompts:   1%|          | 64/8000 [00:24<35:30,  3.72it/s, est. speed input: 137.81 toks/s, output: 559.64 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:11,  5.46it/s, est. speed input: 224.86 toks/s, output: 694.73 toks/s]
Processed prompts:   1%|          | 96/8000 [00:26<20:40,  6.37it/s, est. speed input: 333.51 toks/s, output: 804.81 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<14:48,  8.88it/s, est. speed input: 361.13 toks/s, output: 958.91 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<09:02, 14.48it/s, est. speed input: 438.95 toks/s, output: 1246.86 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:13, 20.92it/s, est. speed input: 502.79 toks/s, output: 1498.83 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<05:27, 23.83it/s, est. speed input: 524.89 toks/s, output: 1631.10 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:29<04:57, 26.16it/s, est. speed input: 575.76 toks/s, output: 1867.61 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<07:18, 17.64it/s, est. speed input: 581.15 toks/s, output: 2011.52 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<08:39, 14.88it/s, est. speed input: 576.95 toks/s, output: 2052.62 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<08:32, 15.04it/s, est. speed input: 595.81 toks/s, output: 2163.33 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:35<07:46, 16.49it/s, est. speed input: 633.01 toks/s, output: 2284.88 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:36<08:37, 14.85it/s, est. speed input: 629.65 toks/s, output: 2279.40 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:39<11:32, 11.07it/s, est. speed input: 622.27 toks/s, output: 2297.29 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:39<09:28, 13.46it/s, est. speed input: 646.21 toks/s, output: 2422.14 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:40<07:08, 17.79it/s, est. speed input: 681.81 toks/s, output: 2542.88 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:42<09:45, 13.01it/s, est. speed input: 671.88 toks/s, output: 2574.43 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:42<07:17, 17.38it/s, est. speed input: 697.95 toks/s, output: 2736.60 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:42<06:10, 20.49it/s, est. speed input: 743.09 toks/s, output: 2873.48 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<04:57, 25.47it/s, est. speed input: 763.82 toks/s, output: 2995.13 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:43<05:08, 24.50it/s, est. speed input: 768.22 toks/s, output: 3078.95 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:44<06:02, 20.79it/s, est. speed input: 776.76 toks/s, output: 3181.12 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:46<09:25, 13.31it/s, est. speed input: 755.73 toks/s, output: 3102.15 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:48<09:43, 12.85it/s, est. speed input: 751.25 toks/s, output: 3140.10 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:49<10:08, 12.30it/s, est. speed input: 741.52 toks/s, output: 3161.56 toks/s]
Processed prompts:  57%|█████▋    | 4576/8000 [04:41<03:13, 17.67it/s, est. speed input: 1542.14 toks/s, output: 9104.61 toks/s]
Processed prompts:  58%|█████▊    | 4608/8000 [04:42<02:44, 20.68it/s, est. speed input: 1541.40 toks/s, output: 9106.34 toks/s]
Processed prompts:  58%|█████▊    | 4624/8000 [04:44<03:22, 16.70it/s, est. speed input: 1536.38 toks/s, output: 9081.14 toks/s]
Processed prompts:  58%|█████▊    | 4640/8000 [04:44<03:08, 17.80it/s, est. speed input: 1535.30 toks/s, output: 9088.79 toks/s]
Processed prompts:  58%|█████▊    | 4656/8000 [04:46<03:25, 16.26it/s, est. speed input: 1544.22 toks/s, output: 9118.55 toks/s]
Processed prompts:  58%|█████▊    | 4672/8000 [04:46<02:39, 20.85it/s, est. speed input: 1546.75 toks/s, output: 9140.47 toks/s]
Processed prompts:  59%|█████▊    | 4688/8000 [04:47<03:14, 17.05it/s, est. speed input: 1542.75 toks/s, output: 9117.01 toks/s]
Processed prompts:  59%|█████▉    | 4704/8000 [04:48<03:13, 17.04it/s, est. speed input: 1539.82 toks/s, output: 9105.00 toks/s]
Processed prompts:  59%|█████▉    | 4720/8000 [04:49<03:18, 16.56it/s, est. speed input: 1536.60 toks/s, output: 9093.16 toks/s]
Processed prompts:  59%|█████▉    | 4736/8000 [04:50<03:26, 15.79it/s, est. speed input: 1533.89 toks/s, output: 9085.47 toks/s]
Processed prompts:  59%|█████▉    | 4752/8000 [04:51<03:07, 17.36it/s, est. speed input: 1535.30 toks/s, output: 9086.43 toks/s]
Processed prompts:  60%|█████▉    | 4784/8000 [04:53<02:49, 19.02it/s, est. speed input: 1536.82 toks/s, output: 9073.21 toks/s]
Processed prompts:  60%|██████    | 4800/8000 [04:54<03:08, 16.96it/s, est. speed input: 1533.74 toks/s, output: 9059.03 toks/s]
Processed prompts:  60%|██████    | 4816/8000 [04:56<04:06, 12.94it/s, est. speed input: 1549.31 toks/s, output: 9077.80 toks/s]
Processed prompts:  60%|██████    | 4832/8000 [04:57<03:40, 14.39it/s, est. speed input: 1550.76 toks/s, output: 9091.34 toks/s]
Processed prompts:  61%|██████    | 4848/8000 [04:58<03:26, 15.26it/s, est. speed input: 1550.29 toks/s, output: 9086.73 toks/s]
Processed prompts:  61%|██████    | 4880/8000 [05:01<04:29, 11.56it/s, est. speed input: 1546.33 toks/s, output: 9007.77 toks/s]
Processed prompts:  61%|██████    | 4896/8000 [05:01<03:40, 14.10it/s, est. speed input: 1547.14 toks/s, output: 9008.02 toks/s]
Processed prompts:  61%|██████▏   | 4912/8000 [05:03<03:56, 13.07it/s, est. speed input: 1542.31 toks/s, output: 8973.15 toks/s]
Processed prompts:  62%|██████▏   | 4928/8000 [05:03<03:13, 15.85it/s, est. speed input: 1544.97 toks/s, output: 8997.11 toks/s]
Processed prompts:  62%|██████▏   | 4944/8000 [05:04<02:42, 18.81it/s, est. speed input: 1545.91 toks/s, output: 9005.92 toks/s]
Processed prompts:  62%|██████▏   | 4960/8000 [05:04<02:19, 21.78it/s, est. speed input: 1547.03 toks/s, output: 9011.61 toks/s]
Processed prompts:  62%|██████▏   | 4976/8000 [05:04<01:48, 27.86it/s, est. speed input: 1549.49 toks/s, output: 9046.49 toks/s]
Processed prompts:  62%|██████▏   | 4992/8000 [05:05<02:08, 23.38it/s, est. speed input: 1548.02 toks/s, output: 9033.59 toks/s]
Processed prompts:  63%|██████▎   | 5024/8000 [05:09<03:34, 13.88it/s, est. speed input: 1546.63 toks/s, output: 8987.36 toks/s]
Processed prompts:  63%|██████▎   | 5040/8000 [05:11<04:09, 11.84it/s, est. speed input: 1541.81 toks/s, output: 8984.75 toks/s]
Processed prompts:  63%|██████▎   | 5056/8000 [05:11<03:12, 15.32it/s, est. speed input: 1546.83 toks/s, output: 9064.12 toks/s]
Processed prompts:  63%|██████▎   | 5072/8000 [05:11<02:36, 18.71it/s, est. speed input: 1553.80 toks/s, output: 9094.54 toks/s]
Processed prompts:  64%|██████▍   | 5104/8000 [05:13<02:22, 20.36it/s, est. speed input: 1552.41 toks/s, output: 9116.09 toks/s]
Processed prompts:  64%|██████▍   | 5136/8000 [05:14<02:20, 20.43it/s, est. speed input: 1553.73 toks/s, output: 9132.81 toks/s]
Processed prompts:  64%|██████▍   | 5152/8000 [05:14<01:56, 24.49it/s, est. speed input: 1555.28 toks/s, output: 9142.75 toks/s]
Processed prompts:  65%|██████▍   | 5168/8000 [05:16<02:15, 20.94it/s, est. speed input: 1551.77 toks/s, output: 9139.57 toks/s]
Processed prompts:  65%|██████▍   | 5184/8000 [05:16<02:11, 21.46it/s, est. speed input: 1552.13 toks/s, output: 9137.05 toks/s]
Processed prompts:  65%|██████▌   | 5200/8000 [05:19<03:44, 12.47it/s, est. speed input: 1544.52 toks/s, output: 9090.18 toks/s]
Processed prompts:  65%|██████▌   | 5216/8000 [05:21<04:29, 10.33it/s, est. speed input: 1536.00 toks/s, output: 9062.00 toks/s]
Processed prompts:  65%|██████▌   | 5232/8000 [05:23<04:17, 10.77it/s, est. speed input: 1532.12 toks/s, output: 9043.00 toks/s]
Processed prompts:  66%|██████▌   | 5248/8000 [05:23<03:46, 12.16it/s, est. speed input: 1530.52 toks/s, output: 9035.50 toks/s]
Processed prompts:  66%|██████▌   | 5264/8000 [05:24<03:22, 13.54it/s, est. speed input: 1529.69 toks/s, output: 9023.40 toks/s]
Processed prompts:  66%|██████▌   | 5280/8000 [05:25<02:30, 18.04it/s, est. speed input: 1536.93 toks/s, output: 9047.76 toks/s]
Processed prompts:  66%|██████▌   | 5296/8000 [05:25<02:15, 19.94it/s, est. speed input: 1538.18 toks/s, output: 9059.45 toks/s]
Processed prompts:  66%|██████▋   | 5312/8000 [05:26<01:57, 22.94it/s, est. speed input: 1539.10 toks/s, output: 9071.45 toks/s]
Processed prompts:  67%|██████▋   | 5344/8000 [05:26<01:22, 32.12it/s, est. speed input: 1546.38 toks/s, output: 9105.34 toks/s]
Processed prompts:  67%|██████▋   | 5360/8000 [05:30<03:33, 12.38it/s, est. speed input: 1532.81 toks/s, output: 9042.60 toks/s]
Processed prompts:  67%|██████▋   | 5376/8000 [05:31<03:10, 13.79it/s, est. speed input: 1532.32 toks/s, output: 9041.29 toks/s]
Processed prompts:  68%|██████▊   | 5408/8000 [05:31<01:53, 22.82it/s, est. speed input: 1540.66 toks/s, output: 9088.25 toks/s]
Processed prompts:  68%|██████▊   | 5424/8000 [05:31<01:39, 25.87it/s, est. speed input: 1542.28 toks/s, output: 9094.43 toks/s]
Processed prompts:  68%|██████▊   | 5456/8000 [05:32<01:34, 26.98it/s, est. speed input: 1547.42 toks/s, output: 9129.53 toks/s]
Processed prompts:  68%|██████▊   | 5472/8000 [05:32<01:21, 30.87it/s, est. speed input: 1559.34 toks/s, output: 9146.19 toks/s]
Processed prompts:  69%|██████▉   | 5504/8000 [05:33<00:54, 45.73it/s, est. speed input: 1571.37 toks/s, output: 9196.13 toks/s]
Processed prompts:  69%|██████▉   | 5520/8000 [05:33<00:59, 41.46it/s, est. speed input: 1578.58 toks/s, output: 9236.29 toks/s]
Processed prompts:  69%|██████▉   | 5536/8000 [05:34<01:07, 36.35it/s, est. speed input: 1578.60 toks/s, output: 9248.90 toks/s]
Processed prompts:  69%|██████▉   | 5552/8000 [05:35<01:37, 25.15it/s, est. speed input: 1575.17 toks/s, output: 9230.43 toks/s]
Processed prompts:  70%|███████   | 5600/8000 [05:36<01:16, 31.19it/s, est. speed input: 1580.26 toks/s, output: 9272.77 toks/s]
Processed prompts:  70%|███████   | 5616/8000 [05:36<01:06, 35.95it/s, est. speed input: 1583.21 toks/s, output: 9326.46 toks/s]
Processed prompts:  70%|███████   | 5632/8000 [05:40<02:44, 14.39it/s, est. speed input: 1572.17 toks/s, output: 9242.52 toks/s]
Processed prompts:  71%|███████   | 5648/8000 [05:40<02:22, 16.53it/s, est. speed input: 1571.83 toks/s, output: 9243.04 toks/s]
Processed prompts:  71%|███████   | 5664/8000 [05:42<02:30, 15.48it/s, est. speed input: 1572.47 toks/s, output: 9286.12 toks/s]
Processed prompts:  71%|███████   | 5680/8000 [05:42<02:20, 16.45it/s, est. speed input: 1580.58 toks/s, output: 9322.28 toks/s]
Processed prompts:  71%|███████   | 5696/8000 [05:45<03:12, 11.99it/s, est. speed input: 1574.86 toks/s, output: 9289.80 toks/s]
Processed prompts:  72%|███████▏  | 5728/8000 [05:46<02:21, 16.09it/s, est. speed input: 1574.76 toks/s, output: 9311.34 toks/s]
Processed prompts:  72%|███████▏  | 5744/8000 [05:47<02:12, 16.97it/s, est. speed input: 1576.49 toks/s, output: 9332.56 toks/s]
Processed prompts:  72%|███████▏  | 5760/8000 [05:47<01:53, 19.73it/s, est. speed input: 1579.58 toks/s, output: 9341.67 toks/s]
Processed prompts:  72%|███████▏  | 5776/8000 [05:49<02:22, 15.56it/s, est. speed input: 1575.29 toks/s, output: 9342.74 toks/s]
Processed prompts:  72%|███████▏  | 5792/8000 [05:51<03:05, 11.91it/s, est. speed input: 1567.44 toks/s, output: 9295.86 toks/s]
Processed prompts:  73%|███████▎  | 5808/8000 [05:52<02:54, 12.59it/s, est. speed input: 1568.05 toks/s, output: 9298.42 toks/s]
Processed prompts:  73%|███████▎  | 5824/8000 [05:53<02:34, 14.11it/s, est. speed input: 1567.32 toks/s, output: 9295.26 toks/s]
Processed prompts:  73%|███████▎  | 5840/8000 [05:53<02:02, 17.63it/s, est. speed input: 1569.14 toks/s, output: 9300.05 toks/s]
Processed prompts:  73%|███████▎  | 5856/8000 [05:54<01:57, 18.30it/s, est. speed input: 1569.23 toks/s, output: 9305.28 toks/s]
Processed prompts:  74%|███████▎  | 5888/8000 [05:54<01:20, 26.15it/s, est. speed input: 1575.10 toks/s, output: 9340.67 toks/s]
Processed prompts:  74%|███████▍  | 5904/8000 [05:55<01:08, 30.50it/s, est. speed input: 1578.52 toks/s, output: 9366.80 toks/s]
Processed prompts:  74%|███████▍  | 5920/8000 [05:57<02:03, 16.90it/s, est. speed input: 1580.85 toks/s, output: 9343.32 toks/s]
Processed prompts:  74%|███████▍  | 5936/8000 [05:57<01:35, 21.71it/s, est. speed input: 1582.90 toks/s, output: 9370.37 toks/s]
Processed prompts:  74%|███████▍  | 5952/8000 [05:58<01:45, 19.45it/s, est. speed input: 1580.57 toks/s, output: 9354.71 toks/s]
Processed prompts:  75%|███████▍  | 5968/8000 [05:59<01:48, 18.66it/s, est. speed input: 1579.94 toks/s, output: 9358.17 toks/s]
Processed prompts:  75%|███████▍  | 5984/8000 [06:00<01:36, 20.95it/s, est. speed input: 1589.68 toks/s, output: 9395.12 toks/s]
Processed prompts:  75%|███████▌  | 6000/8000 [06:03<03:29,  9.53it/s, est. speed input: 1581.73 toks/s, output: 9327.12 toks/s]
Processed prompts:  75%|███████▌  | 6016/8000 [06:04<02:36, 12.69it/s, est. speed input: 1583.33 toks/s, output: 9342.07 toks/s]
Processed prompts:  75%|███████▌  | 6032/8000 [06:06<03:05, 10.58it/s, est. speed input: 1583.04 toks/s, output: 9320.22 toks/s]
Processed prompts:  76%|███████▌  | 6048/8000 [06:07<02:58, 10.94it/s, est. speed input: 1580.77 toks/s, output: 9302.22 toks/s]
Processed prompts:  76%|███████▌  | 6080/8000 [06:08<01:59, 16.08it/s, est. speed input: 1583.51 toks/s, output: 9324.17 toks/s]
Processed prompts:  76%|███████▌  | 6096/8000 [06:09<01:56, 16.28it/s, est. speed input: 1582.84 toks/s, output: 9333.04 toks/s]
Processed prompts:  76%|███████▋  | 6112/8000 [06:10<01:47, 17.63it/s, est. speed input: 1582.16 toks/s, output: 9329.92 toks/s]
Processed prompts:  77%|███████▋  | 6144/8000 [06:10<01:17, 23.95it/s, est. speed input: 1583.51 toks/s, output: 9353.80 toks/s]
Processed prompts:  77%|███████▋  | 6160/8000 [06:11<01:10, 26.05it/s, est. speed input: 1584.06 toks/s, output: 9355.18 toks/s]
Processed prompts:  77%|███████▋  | 6176/8000 [06:14<02:22, 12.79it/s, est. speed input: 1577.93 toks/s, output: 9296.71 toks/s]
Processed prompts:  77%|███████▋  | 6192/8000 [06:16<02:55, 10.33it/s, est. speed input: 1571.55 toks/s, output: 9249.21 toks/s]
Processed prompts:  78%|███████▊  | 6208/8000 [06:17<02:27, 12.12it/s, est. speed input: 1570.54 toks/s, output: 9245.36 toks/s]
Processed prompts:  78%|███████▊  | 6224/8000 [06:18<02:17, 12.88it/s, est. speed input: 1568.29 toks/s, output: 9236.60 toks/s]
Processed prompts:  78%|███████▊  | 6240/8000 [06:18<01:45, 16.67it/s, est. speed input: 1569.63 toks/s, output: 9242.22 toks/s]
Processed prompts:  79%|███████▊  | 6288/8000 [06:21<01:33, 18.32it/s, est. speed input: 1581.08 toks/s, output: 9254.79 toks/s]
Processed prompts:  79%|███████▉  | 6304/8000 [06:22<01:30, 18.69it/s, est. speed input: 1581.45 toks/s, output: 9271.66 toks/s]
Processed prompts:  79%|███████▉  | 6320/8000 [06:22<01:18, 21.52it/s, est. speed input: 1582.58 toks/s, output: 9282.88 toks/s]
Processed prompts:  79%|███████▉  | 6336/8000 [06:23<01:33, 17.84it/s, est. speed input: 1584.58 toks/s, output: 9308.02 toks/s]
Processed prompts:  79%|███████▉  | 6352/8000 [06:24<01:22, 20.05it/s, est. speed input: 1586.40 toks/s, output: 9345.70 toks/s]
Processed prompts:  80%|███████▉  | 6368/8000 [06:25<01:24, 19.39it/s, est. speed input: 1588.76 toks/s, output: 9372.04 toks/s]
Processed prompts:  80%|███████▉  | 6384/8000 [06:26<01:49, 14.77it/s, est. speed input: 1584.06 toks/s, output: 9339.28 toks/s]
Processed prompts:  80%|████████  | 6400/8000 [06:27<01:34, 16.88it/s, est. speed input: 1583.80 toks/s, output: 9337.25 toks/s]
Processed prompts:  80%|████████  | 6416/8000 [06:27<01:14, 21.33it/s, est. speed input: 1584.78 toks/s, output: 9341.05 toks/s]
Processed prompts:  80%|████████  | 6432/8000 [06:28<01:09, 22.57it/s, est. speed input: 1585.80 toks/s, output: 9370.27 toks/s]
Processed prompts:  81%|████████  | 6448/8000 [06:29<01:15, 20.51it/s, est. speed input: 1587.10 toks/s, output: 9403.71 toks/s]
Processed prompts:  81%|████████  | 6464/8000 [06:29<00:57, 26.58it/s, est. speed input: 1590.03 toks/s, output: 9431.35 toks/s]
Processed prompts:  81%|████████  | 6480/8000 [06:31<01:21, 18.57it/s, est. speed input: 1585.79 toks/s, output: 9418.61 toks/s]
Processed prompts:  81%|████████  | 6496/8000 [06:31<01:06, 22.56it/s, est. speed input: 1588.30 toks/s, output: 9428.65 toks/s]
Processed prompts:  81%|████████▏ | 6512/8000 [06:32<01:12, 20.64it/s, est. speed input: 1587.88 toks/s, output: 9417.84 toks/s]
Processed prompts:  82%|████████▏ | 6528/8000 [06:33<01:30, 16.23it/s, est. speed input: 1587.44 toks/s, output: 9399.55 toks/s]
Processed prompts:  82%|████████▏ | 6560/8000 [06:34<01:03, 22.59it/s, est. speed input: 1597.25 toks/s, output: 9439.57 toks/s]
Processed prompts:  82%|████████▏ | 6576/8000 [06:34<00:53, 26.81it/s, est. speed input: 1597.94 toks/s, output: 9445.12 toks/s]
Processed prompts:  82%|████████▏ | 6592/8000 [06:36<01:27, 16.08it/s, est. speed input: 1592.51 toks/s, output: 9441.46 toks/s]
Processed prompts:  83%|████████▎ | 6608/8000 [06:38<01:42, 13.54it/s, est. speed input: 1588.28 toks/s, output: 9429.49 toks/s]
Processed prompts:  83%|████████▎ | 6624/8000 [06:38<01:22, 16.69it/s, est. speed input: 1592.41 toks/s, output: 9457.19 toks/s]
Processed prompts:  83%|████████▎ | 6640/8000 [06:39<01:22, 16.50it/s, est. speed input: 1592.04 toks/s, output: 9451.25 toks/s]
Processed prompts:  83%|████████▎ | 6656/8000 [06:40<01:10, 19.03it/s, est. speed input: 1594.27 toks/s, output: 9482.01 toks/s]
Processed prompts:  83%|████████▎ | 6672/8000 [06:41<01:06, 19.99it/s, est. speed input: 1594.11 toks/s, output: 9473.48 toks/s]
Processed prompts:  84%|████████▎ | 6688/8000 [06:41<00:55, 23.54it/s, est. speed input: 1597.53 toks/s, output: 9484.03 toks/s]
Processed prompts:  84%|████████▍ | 6704/8000 [06:41<00:47, 27.16it/s, est. speed input: 1598.71 toks/s, output: 9500.32 toks/s]
Processed prompts:  84%|████████▍ | 6720/8000 [06:42<00:44, 29.09it/s, est. speed input: 1599.80 toks/s, output: 9527.51 toks/s]
Processed prompts:  84%|████████▍ | 6752/8000 [06:43<00:44, 27.87it/s, est. speed input: 1603.78 toks/s, output: 9539.59 toks/s]
Processed prompts:  85%|████████▍ | 6768/8000 [06:45<01:17, 15.85it/s, est. speed input: 1600.46 toks/s, output: 9510.06 toks/s]
Processed prompts:  85%|████████▍ | 6784/8000 [06:46<01:07, 18.02it/s, est. speed input: 1600.96 toks/s, output: 9506.17 toks/s]
Processed prompts:  85%|████████▌ | 6800/8000 [06:46<00:55, 21.61it/s, est. speed input: 1601.77 toks/s, output: 9528.46 toks/s]
Processed prompts:  85%|████████▌ | 6816/8000 [06:47<00:52, 22.74it/s, est. speed input: 1603.54 toks/s, output: 9541.40 toks/s]
