Loading dataset...

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 500 examples [00:00, 6421.36 examples/s]
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 6, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:44 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:44 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:46 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:46 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:46 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:48 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=6, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.6:59775 backend=nccl
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:56 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.62s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.69s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.73s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.79s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.75s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:04 [default_loader.py:308] Loading weights took 7.09 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:04 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 9.129933 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 2025-12-17 03:29:06,785 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 2025-12-17 03:29:06,795 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:07 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.52 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m WARNING 12-17 03:29:08 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:08 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:08 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 110/500 [00:00<00:00, 1091.94it/s]
Adding requests:  50%|████▉     | 248/500 [00:00<00:00, 1258.13it/s]
Adding requests:  78%|███████▊  | 392/500 [00:00<00:00, 1336.88it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1322.79it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:13<1:56:17,  1.14it/s, est. speed input: 44.63 toks/s, output: 196.89 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<49:57,  2.66it/s, est. speed input: 102.04 toks/s, output: 392.06 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:19<45:39,  2.90it/s, est. speed input: 133.21 toks/s, output: 505.23 toks/s]
Processed prompts:   1%|          | 64/8000 [00:20<30:29,  4.34it/s, est. speed input: 163.74 toks/s, output: 665.77 toks/s]
Processed prompts:   1%|          | 80/8000 [00:20<20:46,  6.36it/s, est. speed input: 316.60 toks/s, output: 843.40 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<11:05, 11.84it/s, est. speed input: 461.65 toks/s, output: 1193.82 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<09:16, 14.14it/s, est. speed input: 500.71 toks/s, output: 1355.75 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:23<11:08, 11.75it/s, est. speed input: 492.86 toks/s, output: 1422.60 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:23<06:36, 19.74it/s, est. speed input: 585.69 toks/s, output: 1727.56 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:25<07:20, 17.74it/s, est. speed input: 591.66 toks/s, output: 1828.30 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:26<06:40, 19.43it/s, est. speed input: 624.10 toks/s, output: 2105.92 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:26<05:57, 21.73it/s, est. speed input: 658.04 toks/s, output: 2266.44 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:28<06:49, 18.91it/s, est. speed input: 691.78 toks/s, output: 2376.03 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:29<07:31, 17.12it/s, est. speed input: 697.01 toks/s, output: 2403.27 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:29<05:58, 21.53it/s, est. speed input: 734.10 toks/s, output: 2588.28 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:29<05:18, 24.20it/s, est. speed input: 751.97 toks/s, output: 2721.14 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:31<08:21, 15.33it/s, est. speed input: 728.21 toks/s, output: 2646.44 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:32<06:48, 18.77it/s, est. speed input: 753.31 toks/s, output: 2799.02 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:33<08:19, 15.30it/s, est. speed input: 757.42 toks/s, output: 2852.76 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:33<06:12, 20.46it/s, est. speed input: 799.31 toks/s, output: 2998.38 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:35<07:47, 16.28it/s, est. speed input: 800.66 toks/s, output: 3080.95 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:35<06:23, 19.81it/s, est. speed input: 819.14 toks/s, output: 3227.43 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:37<08:40, 14.56it/s, est. speed input: 839.81 toks/s, output: 3260.23 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:37<06:56, 18.17it/s, est. speed input: 862.85 toks/s, output: 3435.38 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:38<05:23, 23.33it/s, est. speed input: 876.94 toks/s, output: 3581.50 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:39<07:22, 17.02it/s, est. speed input: 874.45 toks/s, output: 3601.51 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:40<05:52, 21.31it/s, est. speed input: 886.10 toks/s, output: 3656.38 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:41<06:29, 19.27it/s, est. speed input: 883.65 toks/s, output: 3714.21 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:41<06:09, 20.25it/s, est. speed input: 884.63 toks/s, output: 3816.13 toks/s]
Processed prompts:  53%|█████▎    | 4272/8000 [03:59<01:46, 34.95it/s, est. speed input: 1617.23 toks/s, output: 9755.95 toks/s]
Processed prompts:  54%|█████▍    | 4304/8000 [03:59<01:26, 42.76it/s, est. speed input: 1634.57 toks/s, output: 9865.90 toks/s]
Processed prompts:  54%|█████▍    | 4320/8000 [04:01<02:42, 22.64it/s, est. speed input: 1629.88 toks/s, output: 9828.63 toks/s]
Processed prompts:  54%|█████▍    | 4336/8000 [04:02<02:37, 23.20it/s, est. speed input: 1629.70 toks/s, output: 9833.61 toks/s]
Processed prompts:  54%|█████▍    | 4352/8000 [04:03<02:42, 22.41it/s, est. speed input: 1627.53 toks/s, output: 9819.42 toks/s]
Processed prompts:  55%|█████▍    | 4368/8000 [04:05<03:58, 15.20it/s, est. speed input: 1617.57 toks/s, output: 9844.99 toks/s]
Processed prompts:  55%|█████▍    | 4384/8000 [04:06<03:47, 15.88it/s, est. speed input: 1615.18 toks/s, output: 9841.04 toks/s]
Processed prompts:  55%|█████▌    | 4400/8000 [04:06<03:19, 18.08it/s, est. speed input: 1616.67 toks/s, output: 9839.56 toks/s]
Processed prompts:  55%|█████▌    | 4416/8000 [04:07<02:57, 20.16it/s, est. speed input: 1627.91 toks/s, output: 9869.49 toks/s]
Processed prompts:  55%|█████▌    | 4432/8000 [04:08<03:01, 19.63it/s, est. speed input: 1628.09 toks/s, output: 9878.78 toks/s]
Processed prompts:  56%|█████▌    | 4448/8000 [04:09<03:57, 14.94it/s, est. speed input: 1661.56 toks/s, output: 9937.23 toks/s]
Processed prompts:  56%|█████▌    | 4464/8000 [04:11<04:25, 13.33it/s, est. speed input: 1656.03 toks/s, output: 9976.01 toks/s]
Processed prompts:  56%|█████▌    | 4480/8000 [04:11<03:19, 17.68it/s, est. speed input: 1658.57 toks/s, output: 9984.65 toks/s]
Processed prompts:  56%|█████▌    | 4496/8000 [04:13<04:46, 12.25it/s, est. speed input: 1649.01 toks/s, output: 9952.76 toks/s]
Processed prompts:  56%|█████▋    | 4512/8000 [04:13<03:35, 16.16it/s, est. speed input: 1651.37 toks/s, output: 9980.04 toks/s]
Processed prompts:  57%|█████▋    | 4544/8000 [04:14<02:20, 24.62it/s, est. speed input: 1654.22 toks/s, output: 10003.24 toks/s]
Processed prompts:  57%|█████▋    | 4560/8000 [04:15<02:35, 22.09it/s, est. speed input: 1652.20 toks/s, output: 9995.82 toks/s] 
Processed prompts:  57%|█████▋    | 4576/8000 [04:15<02:21, 24.24it/s, est. speed input: 1666.49 toks/s, output: 10035.28 toks/s]
Processed prompts:  57%|█████▋    | 4592/8000 [04:16<02:47, 20.32it/s, est. speed input: 1665.40 toks/s, output: 10030.42 toks/s]
Processed prompts:  58%|█████▊    | 4608/8000 [04:18<03:33, 15.88it/s, est. speed input: 1659.59 toks/s, output: 9998.45 toks/s] 
Processed prompts:  58%|█████▊    | 4624/8000 [04:18<02:50, 19.78it/s, est. speed input: 1661.42 toks/s, output: 10008.98 toks/s]
Processed prompts:  58%|█████▊    | 4640/8000 [04:20<03:39, 15.31it/s, est. speed input: 1653.40 toks/s, output: 9966.49 toks/s] 
Processed prompts:  58%|█████▊    | 4656/8000 [04:20<02:58, 18.77it/s, est. speed input: 1655.92 toks/s, output: 10016.66 toks/s]
Processed prompts:  58%|█████▊    | 4672/8000 [04:21<02:14, 24.73it/s, est. speed input: 1657.44 toks/s, output: 10034.64 toks/s]
Processed prompts:  59%|█████▊    | 4688/8000 [04:21<01:58, 27.93it/s, est. speed input: 1658.54 toks/s, output: 10049.68 toks/s]
Processed prompts:  59%|█████▉    | 4704/8000 [04:21<01:50, 29.86it/s, est. speed input: 1660.95 toks/s, output: 10053.74 toks/s]
Processed prompts:  59%|█████▉    | 4720/8000 [04:22<02:23, 22.83it/s, est. speed input: 1659.73 toks/s, output: 10037.24 toks/s]
Processed prompts:  59%|█████▉    | 4736/8000 [04:25<03:46, 14.43it/s, est. speed input: 1650.65 toks/s, output: 9986.80 toks/s] 
Processed prompts:  59%|█████▉    | 4752/8000 [04:26<04:11, 12.92it/s, est. speed input: 1670.34 toks/s, output: 10025.32 toks/s]
Processed prompts:  60%|█████▉    | 4768/8000 [04:27<03:37, 14.86it/s, est. speed input: 1672.08 toks/s, output: 10040.50 toks/s]
Processed prompts:  60%|██████    | 4800/8000 [04:29<03:19, 16.01it/s, est. speed input: 1670.42 toks/s, output: 10012.69 toks/s]
Processed prompts:  60%|██████    | 4816/8000 [04:29<02:54, 18.26it/s, est. speed input: 1672.70 toks/s, output: 10009.43 toks/s]
Processed prompts:  60%|██████    | 4832/8000 [04:30<03:05, 17.05it/s, est. speed input: 1668.65 toks/s, output: 9985.26 toks/s] 
Processed prompts:  61%|██████    | 4848/8000 [04:31<03:06, 16.88it/s, est. speed input: 1666.38 toks/s, output: 10018.22 toks/s]
Processed prompts:  61%|██████    | 4864/8000 [04:32<03:16, 15.99it/s, est. speed input: 1670.23 toks/s, output: 9994.12 toks/s] 
Processed prompts:  61%|██████    | 4880/8000 [04:33<02:41, 19.31it/s, est. speed input: 1670.67 toks/s, output: 9992.34 toks/s]
Processed prompts:  61%|██████    | 4896/8000 [04:34<03:01, 17.07it/s, est. speed input: 1666.37 toks/s, output: 9958.62 toks/s]
Processed prompts:  61%|██████▏   | 4912/8000 [04:35<02:57, 17.43it/s, est. speed input: 1664.81 toks/s, output: 9943.61 toks/s]
Processed prompts:  62%|██████▏   | 4928/8000 [04:37<04:19, 11.86it/s, est. speed input: 1655.78 toks/s, output: 9898.16 toks/s]
Processed prompts:  62%|██████▏   | 4944/8000 [04:38<04:07, 12.36it/s, est. speed input: 1652.55 toks/s, output: 9878.12 toks/s]
Processed prompts:  62%|██████▏   | 4960/8000 [04:39<03:25, 14.83it/s, est. speed input: 1663.72 toks/s, output: 9882.50 toks/s]
Processed prompts:  62%|██████▏   | 4976/8000 [04:39<02:36, 19.33it/s, est. speed input: 1668.84 toks/s, output: 9957.97 toks/s]
Processed prompts:  63%|██████▎   | 5008/8000 [04:40<02:04, 24.04it/s, est. speed input: 1676.24 toks/s, output: 9993.52 toks/s]
Processed prompts:  63%|██████▎   | 5024/8000 [04:42<03:01, 16.44it/s, est. speed input: 1667.80 toks/s, output: 9964.30 toks/s]
Processed prompts:  63%|██████▎   | 5040/8000 [04:44<03:40, 13.43it/s, est. speed input: 1659.43 toks/s, output: 9932.35 toks/s]
Processed prompts:  63%|██████▎   | 5056/8000 [04:46<04:09, 11.80it/s, est. speed input: 1654.38 toks/s, output: 9893.28 toks/s]
Processed prompts:  63%|██████▎   | 5072/8000 [04:47<03:51, 12.62it/s, est. speed input: 1654.96 toks/s, output: 9904.01 toks/s]
Processed prompts:  64%|██████▎   | 5088/8000 [04:48<03:49, 12.66it/s, est. speed input: 1650.38 toks/s, output: 9886.30 toks/s]
Processed prompts:  64%|██████▍   | 5120/8000 [04:49<02:52, 16.73it/s, est. speed input: 1650.40 toks/s, output: 9899.72 toks/s]
Processed prompts:  64%|██████▍   | 5152/8000 [04:50<02:13, 21.35it/s, est. speed input: 1688.96 toks/s, output: 9952.56 toks/s]
Processed prompts:  65%|██████▍   | 5168/8000 [04:50<02:04, 22.76it/s, est. speed input: 1691.13 toks/s, output: 9995.78 toks/s]
Processed prompts:  65%|██████▍   | 5184/8000 [04:52<02:27, 19.05it/s, est. speed input: 1688.76 toks/s, output: 9986.21 toks/s]
Processed prompts:  65%|██████▌   | 5200/8000 [04:52<02:04, 22.54it/s, est. speed input: 1689.77 toks/s, output: 9994.56 toks/s]
Processed prompts:  65%|██████▌   | 5216/8000 [04:54<02:41, 17.21it/s, est. speed input: 1686.38 toks/s, output: 9986.75 toks/s]
Processed prompts:  65%|██████▌   | 5232/8000 [04:54<02:22, 19.46it/s, est. speed input: 1686.66 toks/s, output: 9994.72 toks/s]
Processed prompts:  66%|██████▌   | 5248/8000 [04:55<02:07, 21.53it/s, est. speed input: 1689.85 toks/s, output: 10009.90 toks/s]
Processed prompts:  66%|██████▌   | 5280/8000 [04:57<02:19, 19.44it/s, est. speed input: 1685.45 toks/s, output: 10007.76 toks/s]
Processed prompts:  66%|██████▌   | 5296/8000 [04:57<02:11, 20.59it/s, est. speed input: 1686.11 toks/s, output: 10031.57 toks/s]
Processed prompts:  66%|██████▋   | 5312/8000 [04:58<02:32, 17.66it/s, est. speed input: 1684.62 toks/s, output: 10009.16 toks/s]
Processed prompts:  67%|██████▋   | 5360/8000 [04:59<01:15, 34.80it/s, est. speed input: 1704.67 toks/s, output: 10137.12 toks/s]
Processed prompts:  67%|██████▋   | 5392/8000 [04:59<00:54, 47.94it/s, est. speed input: 1712.09 toks/s, output: 10200.10 toks/s]
Processed prompts:  68%|██████▊   | 5408/8000 [05:00<01:22, 31.48it/s, est. speed input: 1708.31 toks/s, output: 10176.82 toks/s]
Processed prompts:  68%|██████▊   | 5424/8000 [05:01<01:55, 22.33it/s, est. speed input: 1704.74 toks/s, output: 10154.01 toks/s]
Processed prompts:  68%|██████▊   | 5440/8000 [05:02<01:42, 25.03it/s, est. speed input: 1710.54 toks/s, output: 10163.50 toks/s]
Processed prompts:  68%|██████▊   | 5456/8000 [05:03<01:55, 22.04it/s, est. speed input: 1708.00 toks/s, output: 10149.34 toks/s]
Processed prompts:  68%|██████▊   | 5472/8000 [05:03<01:34, 26.77it/s, est. speed input: 1709.17 toks/s, output: 10158.46 toks/s]
Processed prompts:  69%|██████▊   | 5488/8000 [05:04<01:25, 29.36it/s, est. speed input: 1711.05 toks/s, output: 10211.94 toks/s]
Processed prompts:  69%|██████▉   | 5504/8000 [05:04<01:18, 31.70it/s, est. speed input: 1712.37 toks/s, output: 10218.10 toks/s]
Processed prompts:  69%|██████▉   | 5520/8000 [05:04<01:03, 39.30it/s, est. speed input: 1714.96 toks/s, output: 10229.83 toks/s]
Processed prompts:  70%|██████▉   | 5568/8000 [05:07<02:00, 20.10it/s, est. speed input: 1712.17 toks/s, output: 10257.32 toks/s]
Processed prompts:  70%|███████   | 5600/8000 [05:08<01:34, 25.45it/s, est. speed input: 1716.56 toks/s, output: 10265.18 toks/s]
Processed prompts:  70%|███████   | 5632/8000 [05:10<01:42, 23.01it/s, est. speed input: 1725.68 toks/s, output: 10310.12 toks/s]
Processed prompts:  71%|███████   | 5648/8000 [05:11<02:00, 19.49it/s, est. speed input: 1721.20 toks/s, output: 10305.47 toks/s]
Processed prompts:  71%|███████   | 5664/8000 [05:12<02:02, 19.08it/s, est. speed input: 1722.07 toks/s, output: 10324.19 toks/s]
Processed prompts:  71%|███████▏  | 5712/8000 [05:14<01:57, 19.52it/s, est. speed input: 1722.62 toks/s, output: 10369.31 toks/s]
Processed prompts:  72%|███████▏  | 5728/8000 [05:16<02:23, 15.84it/s, est. speed input: 1715.26 toks/s, output: 10339.99 toks/s]
Processed prompts:  72%|███████▏  | 5744/8000 [05:17<02:04, 18.15it/s, est. speed input: 1715.19 toks/s, output: 10338.97 toks/s]
Processed prompts:  72%|███████▏  | 5760/8000 [05:19<03:07, 11.92it/s, est. speed input: 1702.83 toks/s, output: 10265.19 toks/s]
Processed prompts:  72%|███████▏  | 5776/8000 [05:20<02:25, 15.24it/s, est. speed input: 1705.98 toks/s, output: 10289.10 toks/s]
Processed prompts:  73%|███████▎  | 5808/8000 [05:21<02:17, 16.00it/s, est. speed input: 1707.06 toks/s, output: 10273.08 toks/s]
Processed prompts:  73%|███████▎  | 5840/8000 [05:22<01:38, 21.96it/s, est. speed input: 1713.33 toks/s, output: 10321.72 toks/s]
Processed prompts:  73%|███████▎  | 5856/8000 [05:22<01:23, 25.56it/s, est. speed input: 1715.18 toks/s, output: 10349.04 toks/s]
Processed prompts:  73%|███████▎  | 5872/8000 [05:24<01:52, 18.87it/s, est. speed input: 1709.30 toks/s, output: 10311.29 toks/s]
Processed prompts:  74%|███████▎  | 5888/8000 [05:24<01:36, 21.79it/s, est. speed input: 1720.65 toks/s, output: 10361.66 toks/s]
Processed prompts:  74%|███████▍  | 5904/8000 [05:24<01:16, 27.45it/s, est. speed input: 1732.83 toks/s, output: 10392.26 toks/s]
Processed prompts:  74%|███████▍  | 5920/8000 [05:25<01:11, 29.04it/s, est. speed input: 1740.28 toks/s, output: 10411.31 toks/s]
Processed prompts:  74%|███████▍  | 5936/8000 [05:25<01:05, 31.40it/s, est. speed input: 1744.03 toks/s, output: 10434.69 toks/s]
Processed prompts:  74%|███████▍  | 5952/8000 [05:26<01:12, 28.09it/s, est. speed input: 1742.33 toks/s, output: 10442.31 toks/s]
Processed prompts:  75%|███████▍  | 5968/8000 [05:27<01:23, 24.32it/s, est. speed input: 1740.86 toks/s, output: 10427.30 toks/s]
Processed prompts:  75%|███████▍  | 5984/8000 [05:27<01:19, 25.27it/s, est. speed input: 1747.87 toks/s, output: 10443.91 toks/s]
Processed prompts:  75%|███████▌  | 6000/8000 [05:32<03:49,  8.73it/s, est. speed input: 1727.05 toks/s, output: 10313.83 toks/s]
Processed prompts:  75%|███████▌  | 6032/8000 [05:33<02:34, 12.72it/s, est. speed input: 1726.95 toks/s, output: 10336.55 toks/s]
Processed prompts:  76%|███████▌  | 6064/8000 [05:35<02:01, 15.95it/s, est. speed input: 1728.95 toks/s, output: 10351.19 toks/s]
Processed prompts:  76%|███████▌  | 6096/8000 [05:35<01:19, 23.91it/s, est. speed input: 1733.25 toks/s, output: 10379.89 toks/s]
Processed prompts:  77%|███████▋  | 6128/8000 [05:35<00:59, 31.41it/s, est. speed input: 1736.38 toks/s, output: 10397.24 toks/s]
Processed prompts:  77%|███████▋  | 6144/8000 [05:39<02:11, 14.12it/s, est. speed input: 1725.41 toks/s, output: 10305.86 toks/s]
Processed prompts:  77%|███████▋  | 6160/8000 [05:42<02:58, 10.30it/s, est. speed input: 1727.23 toks/s, output: 10244.49 toks/s]
Processed prompts:  77%|███████▋  | 6176/8000 [05:42<02:27, 12.33it/s, est. speed input: 1726.97 toks/s, output: 10245.00 toks/s]
Processed prompts:  77%|███████▋  | 6192/8000 [05:43<02:07, 14.17it/s, est. speed input: 1726.45 toks/s, output: 10239.29 toks/s]
Processed prompts:  78%|███████▊  | 6208/8000 [05:45<02:38, 11.29it/s, est. speed input: 1719.44 toks/s, output: 10239.92 toks/s]
Processed prompts:  78%|███████▊  | 6240/8000 [05:45<01:34, 18.65it/s, est. speed input: 1723.96 toks/s, output: 10270.39 toks/s]
Processed prompts:  78%|███████▊  | 6256/8000 [05:46<01:19, 21.88it/s, est. speed input: 1730.82 toks/s, output: 10330.56 toks/s]
Processed prompts:  78%|███████▊  | 6272/8000 [05:46<01:19, 21.85it/s, est. speed input: 1731.53 toks/s, output: 10373.71 toks/s]
Processed prompts:  79%|███████▊  | 6288/8000 [05:47<01:02, 27.55it/s, est. speed input: 1733.73 toks/s, output: 10398.93 toks/s]
Processed prompts:  79%|███████▉  | 6304/8000 [05:47<00:49, 34.52it/s, est. speed input: 1736.88 toks/s, output: 10406.63 toks/s]
Processed prompts:  79%|███████▉  | 6320/8000 [05:47<00:46, 36.30it/s, est. speed input: 1741.69 toks/s, output: 10452.14 toks/s]
Processed prompts:  79%|███████▉  | 6336/8000 [05:48<00:51, 32.03it/s, est. speed input: 1740.44 toks/s, output: 10458.98 toks/s]
Processed prompts:  79%|███████▉  | 6352/8000 [05:48<00:51, 32.25it/s, est. speed input: 1740.94 toks/s, output: 10481.60 toks/s]
Processed prompts:  80%|███████▉  | 6368/8000 [05:49<00:57, 28.41it/s, est. speed input: 1740.07 toks/s, output: 10470.07 toks/s]
Processed prompts:  80%|███████▉  | 6384/8000 [05:50<01:08, 23.48it/s, est. speed input: 1739.17 toks/s, output: 10488.75 toks/s]
Processed prompts:  80%|████████  | 6400/8000 [05:50<00:57, 27.95it/s, est. speed input: 1739.89 toks/s, output: 10490.49 toks/s]
Processed prompts:  80%|████████  | 6416/8000 [05:51<00:48, 32.33it/s, est. speed input: 1744.09 toks/s, output: 10542.78 toks/s]
Processed prompts:  80%|████████  | 6432/8000 [05:52<01:28, 17.65it/s, est. speed input: 1737.28 toks/s, output: 10501.22 toks/s]
Processed prompts:  81%|████████  | 6448/8000 [05:53<01:17, 20.11it/s, est. speed input: 1738.99 toks/s, output: 10505.63 toks/s]
Processed prompts:  81%|████████  | 6464/8000 [05:54<01:35, 16.01it/s, est. speed input: 1734.59 toks/s, output: 10484.88 toks/s]
Processed prompts:  81%|████████  | 6480/8000 [05:56<01:36, 15.72it/s, est. speed input: 1735.54 toks/s, output: 10472.22 toks/s]
Processed prompts:  81%|████████▏ | 6512/8000 [05:56<00:55, 26.63it/s, est. speed input: 1742.83 toks/s, output: 10532.45 toks/s]
Processed prompts:  82%|████████▏ | 6528/8000 [05:56<00:56, 25.86it/s, est. speed input: 1741.47 toks/s, output: 10525.52 toks/s]
Processed prompts:  82%|████████▏ | 6544/8000 [05:57<00:51, 28.02it/s, est. speed input: 1742.79 toks/s, output: 10559.58 toks/s]
